author,text,published_at
@pratamus,36.11 itu nama aku tama 😂😂😂,2025-09-03T13:04:50Z
@GeaGea-j8s,👻👍🏻💓😮‍💨👺👹💩😈👿👻fajiv,2025-09-03T12:55:56Z
@olineeechannell,kan regi main 99 malam di hutan di roblox,2025-09-03T12:14:54Z
@jibanjiban2659,Ending yang sangat kocak 😂,2025-09-03T11:35:57Z
@NoufalAlifi,kaget nya nyetrum jir😭,2025-09-03T11:20:36Z
@fanncokkk,Obsessed night shift,2025-09-03T11:18:44Z
@Rizal-l4c,Ketawa juga 😂😂😂😂😂,2025-09-03T09:29:11Z
@Rizal-l4c,Gue kaget,2025-09-03T09:28:03Z
@elisajuliana6775,Mingkin nama game nya jadi opsy night syif 2,2025-09-03T08:46:16Z
@AliDin-ju3gq,Jumpscare nya bikin hati mw keluar dari kanan🗿,2025-09-03T07:33:43Z
@andisafrijal423,Aku sukak semua fideo mu miau aug,2025-09-03T06:36:39Z
@Vetomen-g5m,Itu tulisan nya nasgor goreng berarti nasi goreng goreng😂😂😂😂😂😂,2025-09-03T05:41:26Z
@Mukhtar-t3x,Masyallah semangat,2025-09-03T04:39:49Z
@gyopawitra,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3957"">1:05:57</a> helikopter 🗿",2025-09-03T04:31:30Z
@potatomashed03,telornya gak abis abis,2025-09-03T04:16:55Z
@ekopamudji8090,Tipe layar ke 🤕😭😆🤣😂,2025-09-03T04:16:46Z
@dahlahsad2109,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2262"">37:42</a> wkwkwk ngutang semua",2025-09-03T04:13:16Z
@hizqiaaulia4463,Bang nama gamenya apa,2025-09-03T02:52:33Z
@azoziore,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3955"">1:05:55</a> ngakakk",2025-09-03T01:22:11Z
@amanul44n,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3912"">1:05:12</a> gelut time wkwkwk",2025-09-02T22:38:47Z
@HerniHerni-e6w,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=700"">11:40</a> gemeter sebdn😭",2025-09-02T18:35:46Z
@TEMAN1222,pelanggan adalah raja,2025-09-02T13:49:04Z
@KCUNKMotorpusat,Nama gemes nya apa btw aku pakai hp bagian sa gk,2025-09-02T12:43:56Z
@tazkiakiye,sumpah ini tontonan miawaug yang paling seram di miawaug bagi aku seram banget dan seru bangett😊😊😊,2025-09-02T12:28:15Z
@ZaifaSaban,Siapa kaget sama om Arya 😭,2025-09-02T12:07:05Z
@AkangMarsose-nh8nu,sigma,2025-09-02T11:13:11Z
@King.MadMadrit,Nama gem,2025-09-02T10:27:41Z
@AditRizki093,Bang aku tadi lihat Abang di iklan ko bisa ya? ada yang janggal,2025-09-02T09:41:26Z
@AbyanMirza-z8y,Mahar gramma yok bg,2025-09-02T08:52:28Z
@KeylaPanjaitan-r5d,Bang gw cari game ini tapi gak ada😢,2025-09-02T08:49:33Z
@julinarcut897,Ngakak banget pas Mamamia lezat tos😂😭,2025-09-02T08:36:43Z
@MAHESAPURNAMAJATI,timunnya ga di kasih ke costumer 🗿,2025-09-02T08:04:53Z
@diieload,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=793"">13:13</a> &quot;jumbo ya? ohh lucu banget~&quot;<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=797"">13:17</a> &quot;atau bukan gaes? kayanya gua salah deh.&quot;<br><br>bang, aku numpang ngakak wkwkw",2025-09-02T07:39:20Z
@kevin_gaming566,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1852"">30:52</a> ngakak aku woii🗿🥲😭",2025-09-02T07:37:47Z
@ANI.NR.official,"Bang non muslim ya <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=461"">7:41</a>",2025-09-02T06:53:57Z
@mayangsarisiamuthaharah4159,miaw aug orang mana sihh😅,2025-09-02T06:52:31Z
@wenda67,🟧🟡🧼💞💋😘,2025-09-02T06:45:33Z
@zeaterfly,ko ga dikasi garam siiiii,2025-09-02T06:16:11Z
@NurulFitriani-r8c,Apa sih nama map game ini,2025-09-02T06:11:03Z
@TetenNaura,Sambil makan nasi goreng 😅,2025-09-02T05:32:04Z
@nabilahakim3668,Kok muka om Arya mereng ya🥲😭🙏🗿,2025-09-02T03:50:18Z
@nabilahakim3668,Hehhhh itu bukan jumbo🗿👊,2025-09-02T03:48:01Z
@arsakhavirendra-p8l,Bang miaw kapan rum tur?,2025-09-02T03:44:02Z
@SriYanti-hr7vc,download di mana gemenya😊😊,2025-09-02T01:28:25Z
@FerdianNurfadli-y5t,Pelanggannya yg laki² kok mirip windah Basudara ya bang😅😅,2025-09-02T00:24:56Z
@KharinNarendra,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3973"">1:06:13</a> ngakak banget 😂😂",2025-09-01T18:19:25Z
@Davinpurnamasatria,😱😱😱😱😱😱😱😱🧐🧐😏🥶🥶🥶🥶🥶🥶🥶💀💀,2025-09-01T17:31:43Z
@Berkah_sholawatSholawat,Seremm😭,2025-09-01T16:14:34Z
@MobileLegend-j3x,"Ini baru gamer sejati, bukan kayak si jess no limit gamers mandi bola,",2025-09-01T14:48:19Z
@NisrinaFebriani-s2s,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1760"">29:20</a> NGAKAK BANGET GA KUAT<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3908"">1:05:08</a> INI JUGA BKIN NGAKAK 😭",2025-09-01T14:20:02Z
@AldiSunda88,Huhuy muncul lgi nih,2025-09-01T13:44:29Z
@nazzyyri,baru abis mkn nasgor🤭,2025-09-01T13:30:37Z
@nazzyyri,"emang nasi goreng di daerah lain mahal ya, di sini nasgor ny 10k doag",2025-09-01T13:30:20Z
@AudreyFathilah,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1312"">21:52</a> Woii belum bayar woi!",2025-09-01T13:11:38Z
@Redmi9c-z8c,Kagetnya nyetrum,2025-09-01T12:43:47Z
@Dianamardiyanti-i2g,Sapu biru nya kayak sapu dirumah ku😅,2025-09-01T11:32:02Z
@halisahhakim7142,Jir helikopter😂😂😂😂😂😂😭😭😭,2025-09-01T11:25:53Z
@keyshaazalea4887,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=792"">13:12</a> &quot;jumbo ya?&quot; ngakak bgt",2025-09-01T09:29:39Z
@GiyantoSumberlawang,Eh eh bagoyang dia😭😭😭😭,2025-09-01T09:15:07Z
@soeparnotaslim8817,NASI GORENG NYA KELIATAN ENAK,2025-09-01T08:01:55Z
@fajaralam560,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3952"">1:05:52</a> Viktor telah belajar kungfu kah?",2025-09-01T07:39:32Z
@CahyaMentari-b4x9b,Kaget sapek jantungku hapir copot  sampai gambarku kecoret,2025-09-01T07:32:43Z
@syahidshafa1130,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1374"">22:54</a>",2025-09-01T07:31:44Z
@AnggaJamal-r5q,Akhir pekan studio buat studio baru namanya akhir ayat Studio dari Bang Andi Lukito,2025-09-01T06:25:38Z
@AzkaPrasetyo-k1f,akuna,2025-09-01T05:55:51Z
@khlif-dzikri,Bro kamu orang Muslim atau Kristen,2025-09-01T05:37:32Z
@ikanbilis2963,Miawaug diperkaos,2025-09-01T04:37:41Z
@nykellow,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1233"">20:33</a> &quot;yalah&quot; tapi kayak suara cewek🤣",2025-09-01T04:21:42Z
@cat_cute-2015,Kalian nyadar gak sih ITU RUMAHNYA SAMA KEK DI GAME &quot;LAST LAUGH GAME&quot; NJIRRR🗿🗿🗿,2025-09-01T03:46:48Z
@KorizenMalaysia_115,😑,2025-09-01T03:28:50Z
@KorizenMalaysia_115,🍇,2025-09-01T03:13:12Z
@SHAHDANIYALBINSHARIZANMoe,Bg aku ada lihat ad yang nunjukin abang dalam ad nya cakap abg pernah main Dan sponsor untuk kita main nama game ad nya acecraft,2025-09-01T00:54:24Z
@RealmeC21-c8i,Mi awak masuk gym,2025-08-31T23:52:24Z
@AmeliaDewii,Hh,2025-08-31T23:00:59Z
@Afrizalpalsu,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=698"">11:38</a> gwa mendengar kata kata kasar ya gaess",2025-08-31T22:35:49Z
@Retrokotil,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=696"">11:36</a> kaget😭😭",2025-08-31T22:24:11Z
@Yazid_khairi_gamer,Nonton nasi goreng makan nasi goreng behh combo mantap itu👍,2025-08-31T19:32:10Z
@vannsskuy3094,Jujur demi apapun di bojonegoro nasi goreng masih ada yg jual dgn harga 6ribu-10ribu yg paling murah,2025-08-31T16:50:29Z
@FadiaNatasya-n5e,tolong jawab,2025-08-31T15:48:27Z
@FadiaNatasya-n5e,gambar game ya kayak gimana bang,2025-08-31T15:38:25Z
@Indra-j2x4r,Kaget gua bang 😢,2025-08-31T14:26:27Z
@shazlina-j1t,Hahahah makan nasi harus berdoa😂😂😀👍🙏🙏,2025-08-31T14:23:44Z
@shazlina-j1t,"Wah,pasti enak tapi takut jual malam²",2025-08-31T14:22:15Z
@MAMANLETSKI,Parah cik Prabowo,2025-08-31T13:46:21Z
@Sbt-bebekkuninggendut,"Menit <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3955"">1:05:55</a> bro baweh dehel bak helicopter 🗿🗿",2025-08-31T13:35:33Z
@Apin-Mewing,"Ada sesuatu di menit <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2406"">40:06</a> di pojok kiri",2025-08-31T13:33:06Z
@Husentil123,Kalo boleh nanya itu apa di lantai yang ada darah&quot; Nya?,2025-08-31T12:26:21Z
@RolandTysonYT,"Ouh ini scene yg gua liat di tiktok😹😹 <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3913"">1:05:13</a>",2025-08-31T12:21:36Z
@FahmiNoviansyah,Lah miauaug ternyata kristen,2025-08-31T12:13:02Z
@ShakaXiaomi,Semangat bg,2025-08-31T11:57:47Z
@Chilla_gemoyss-2,Aku sambil makan nasgor😊,2025-08-31T11:14:49Z
@Half_NoobYT,"Kak regi, kak regi ada ngiklanin suatu game gak? Gamenya tuh kayak cuphead tapi mobile gitu, itu emang atau bukan?",2025-08-31T11:05:44Z
@F1S,Nasgornya ga pakai garam loh itu 😅😅,2025-08-31T11:01:58Z
@amarGaming_97,"Seketika kompornya nyala terus, bebas kebakaran 😂",2025-08-31T10:51:12Z
@F1S,Ikut kaget njr pas om arya muncul😂😂😂😂,2025-08-31T10:49:48Z
@Yuda-b8t,mantap 🗿,2025-08-31T10:38:56Z
@agusdwi9359,Masih ke inget kucing,2025-08-31T10:34:25Z
@Bermacam_macam,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=699"">11:39</a> Mamamia 🤌🤌",2025-08-31T10:17:21Z
@Azkaazka-v7e,Bang  jangan ke jakarta lagi demo,2025-08-31T10:16:48Z
@X-CHAN2025,Miyauaug itu nama panggilan aku Bimbim,2025-08-31T09:59:14Z
@restuagung7793,"Pagernya pendek amat, untung bukan di medan 😂",2025-08-31T09:59:14Z
@flamingodays9675,Caseoh aja main ni game.....,2025-08-31T09:15:31Z
@Wahyu2705-c9u,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2775"">46:15</a> kek kenal mukanya😂<br>Seperti terlihat sesosok goblin asal palembang😂",2025-08-31T09:03:33Z
@IwanKurnianto-v1n,Kak regi aku ngefens sama kak regi coba tung tung lagi yang dulu ada yang baru,2025-08-31T08:44:39Z
@IAMLANANG1,Tadi kukira malam pertama yg 👉👌,2025-08-31T08:43:20Z
@HasiholanO1,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=334"">5:34</a><br>2 telur🤨🧐",2025-08-31T08:22:05Z
@JujuJunasih-ok2kb,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=700"">11:40</a>  AAAAAAA mama mia lejatos",2025-08-31T08:20:20Z
@MRzarchivicX,kristian ya?,2025-08-31T08:05:08Z
@klangenpptyas6322,waw bagus banget🤩🤩,2025-08-31T06:56:11Z
@williamarthur9750,Itu gambar Prabowo dan Gibran ga ya kak yang kakak bilang jumbo heheh😊,2025-08-31T06:37:39Z
@gedeandlong,"Di daerah saya nasi goreng ada yg cuman 8k udh dpt ayam di suir sama krupuk udang, enak lagi",2025-08-31T06:06:34Z
@ASifa-o9t,Habis maminya 6 sendok,2025-08-31T06:05:07Z
@AboxoGeese,ka Regi adalah GOAT,2025-08-31T05:37:15Z
@RIP_Diilz,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3938"">1:05:38</a> ngakak😂",2025-08-31T05:36:32Z
@azkasauqi2327,Pas jumscare aku kagi jongkok langsung loncat😭,2025-08-31T05:35:51Z
@AlfanGhifari-z9i,15K di jakarta untuk seporsi nasi goreng? di jawa timur 11K 🗿🗿,2025-08-31T05:28:26Z
@Analytics_55,[kkk],2025-08-31T05:19:05Z
@yukoo_official,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=232"">3:52</a> pas banget aku jga btuk pas di part itu🤣🤣",2025-08-31T04:59:14Z
@gibran_rq7yw,Ngapain kunci orang juga tetap bisa manjak,2025-08-31T04:23:12Z
@KEVANYANusantara,😢😢😢jadi inget waktu di sekolah ninoz yang masih k_1  😢😢😢😢😢😢 eh miau aung aku youtuber main ini 😊😊😊😊😊😊😊 udah makan belu miau aung😊😊😊😊😊,2025-08-31T04:18:06Z
@SuciPermata-t2l,Aku  Sayang sama aKaka Regi❤❤❤❤😊😊😊😊😊😊😊😊😊😊😊😊😊,2025-08-31T03:58:33Z
@channelriohoki7464,Aku nangis sumpah di tengah tontonan😢😢,2025-08-31T03:20:16Z
@byan-v6b,Cewe kak,2025-08-31T03:13:00Z
@AjwnbBJsbsba,Windah Basudara,2025-08-31T03:09:51Z
@LubukLinggau-u7c,"nah aku suka bngtt nonton ka regi main game kayak ginii, soalnya kerasa vibes nyaa gitu loo, tambah lagi seruu, semangat ka regi 🎉",2025-08-31T02:57:10Z
@SlaluSlalu-d7q,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=697"">11:37</a> &quot;yaa robbi alazatos&quot; ngakak woiii<br>Berawal dari kaget jadi ngakak",2025-08-31T02:33:31Z
@azka-b7w4s,Bang kok game nya gak ada di pley storee,2025-08-31T02:10:05Z
@dafithanizza3768,Candu bangget mamalia lezatozz,2025-08-31T01:58:09Z
@hjmama5260,Aku cari tidak ada terus,2025-08-31T01:55:54Z
@hjmama5260,Mana ko g ada,2025-08-31T01:55:36Z
@SitiAisyah-q2e1z,TAGAN NYA BUNTUNG,2025-08-31T00:33:56Z
@ditz1k,muka karakter gamenya kocak bet,2025-08-30T16:58:08Z
@zall_hoke,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=55"">0:55</a> itu harganya 13k mungkin karna angka 13 Terkenak dengan angka😵",2025-08-30T16:35:04Z
@Yulianajanan,Kk regi main catur lagi dongg😁😁,2025-08-30T16:10:08Z
@inayahazahra846,Seruuu bangett,2025-08-30T15:36:05Z
@gamerdinner8914,👍,2025-08-30T15:11:55Z
@saya5196,Grafiknya sih bagus tapi bentuk manusia ny seadanya 😅tapi overall bagus sih,2025-08-30T14:37:50Z
@AryaAndhika-ph2nm,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=792"">13:12</a> <br>Buset jumbo wkwkwk😂",2025-08-30T13:46:45Z
@yayavynay0,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2570"">42:50</a> GTW KNP TP INI LUCU BGT PLS",2025-08-30T13:15:03Z
@ibnudwisaputra7805,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=290"">4:50</a> &quot;mamah mau di matiin dulu gak....&quot; Kaget bentar 😅",2025-08-30T13:00:54Z
@BadriBro-k9i8j,Iudgu<br>Jiu,2025-08-30T13:00:25Z
@DelfitaBunga-yp5ne,valerianya mlh duduk nontonin😭😭,2025-08-30T12:48:38Z
@HafidahNofiana,Kidvdj,2025-08-30T12:42:14Z
@Meme-x5g-z8u,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1331"">22:11</a> orangnya belum bayar",2025-08-30T12:35:32Z
@zaimirengofficial,Maksud ka regi sabun mencurigakan kaya apa yang bolong🤔,2025-08-30T12:35:08Z
@yogaarlijulian,Saya jual nya 10rb,2025-08-30T12:12:47Z
@GAMEX_X99,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=389"">6:29</a> Anak durhaka",2025-08-30T12:08:28Z
@aizatfaizal,"Part <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=231"">3:51</a> belike:Kaget☠️",2025-08-30T12:06:20Z
@qizzatulrania3972,Ihh sma aku mkn mlamnya mkn nsi goreng sma,2025-08-30T11:41:02Z
@qizzatulrania3972,Ihh kak buka,2025-08-30T11:40:23Z
@Sahappyboy,Kak regi coba main petualangan arip❤agung,2025-08-30T11:27:03Z
@OpHanna-su7yw,canda,2025-08-30T11:21:29Z
@TIGORALFARODEI,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=701"">11:41</a>",2025-08-30T11:16:11Z
@HajidhikaDhika,Paling serem sih cocok buat nonton pada malam hari dan sambil makan cemilan,2025-08-30T11:14:49Z
@nicholas2015-r6e,Geef Mij Maar Nasi Goreng judul kagu nasi goreng Belanda,2025-08-30T11:02:56Z
@DhafithaNizza-p8r,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3941"">1:05:41</a> malah silat😭😭",2025-08-30T10:38:30Z
@Dft_Garry,Aku selalu Di hati mu dimana pun kamu berada sayang kata kata manis siapa tuh 😹😹🙊,2025-08-30T10:16:29Z
@Adeliafaranisaasni-b9w,😊😊😊😊😊😊,2025-08-30T10:15:01Z
@rafid_1945,"Ka regi kok videonya banyak iklan,setiap 5 menit muncul iklan terus",2025-08-30T10:03:20Z
@catzz_yt,"🗿🗿 <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=837"">13:57</a>",2025-08-30T09:23:02Z
@Angga-m4l,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=368"">6:08</a> iya bener kareggie aku juga gtu nasi dulu baru telur kebanyakan telur dulu baru nasi<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=395"">6:35</a> muka itu kaya Poto orang ada yg kenal gk<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=443"">7:23</a> Iyah itu maksud aku kareggie padahal developer nya ngasih,,,yh setuju<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=566"">9:26</a> Dirumah aku semua rumah GK pernah matiin lampu ketika mau tidur,semua nyala tapi ketika mau tidur Terus gerah keringat matiin lampu itu kebiasaan aku,,,bukan cuma aku hampir semua gtu baik tetangga maupun orang lain semua orang gtu,,,yg Menyala baik dapur, ruang tamu ruang kamar,itu semua nyala,<br>aku GK punya kamar mandi kamar mandinya pisah diluar<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=695"">11:35</a> kaget meskipun tutup mata dan buka headset tetep kaget<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=790"">13:10</a> WAW TIBA TIBA BANGET ADA BAJU PRABOWO GIBRAN aku punya baju kaya gtu pasti kalian juga punya kan KAREGGIE punya GK kaya gtu?😄<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=823"">13:43</a> kaget ih ngeselin<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3432"">57:12</a> sama kareggie ikut merinding juga aku<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3703"">1:01:43</a> ending buruk bgt itu yh kedenger bgt lagi ada suara jeritan nya dan tusuk tusuk<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3828"">1:03:48</a> daritadi emang kebuka pintunya kareggie cuman kareggie GK tutup🤭<br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3277"">54:37</a> pantesan pas true ending gua berpikir aduuhh gimana yh dengan ibu nya kasihan sendiri an anaknya menghilang ternyata si Valeria kaya jadi anak Malang gtu diculik atau menghilang secara TBA TBA",2025-08-30T09:07:35Z
@Feraa_zary,di Medan 10k kak regi😅,2025-08-30T07:39:56Z
@ShabiqAlbhiqi,Ohh mama mia lezatoss,2025-08-30T07:09:34Z
@nayxiao-o8z,jdi cewe gaenak jir,2025-08-30T07:06:05Z
@1TS_N4Y._CH,Hai bang akhirnya ketemu lagi 😻😻<br><br><br><br><br><br><br><br><br><br>Terakhir aku nonton ini di tahun 2023😗😗,2025-08-30T06:29:22Z
@devinyossfana8822,Wih hd banget,2025-08-30T06:18:08Z
@NurhasyimHasyim-mz5hz,"Sampe veleria pas lagi  berantem malah duduk sante <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3966"">1:06:06</a>",2025-08-30T06:11:23Z
@REFANMULIADI-p7g,Miauaug jadi kaget main ff ya ka pliss😊,2025-08-30T06:05:00Z
@NairaAllura,Gak ada yang beli 3 atau 4 nasi goreng apa ya,2025-08-30T05:49:30Z
@Ryuunosuke123,Wah ini mah tiap hari gini wik,2025-08-30T05:42:20Z
@sofia_aja-c3h,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=791"">13:11</a> baju prabowo sama gibran",2025-08-30T05:17:50Z
@MuhammadPratama-j7o,lah nama ABG gua Arya,2025-08-30T04:58:51Z
@wahyujunior8548,Weh mantap pahlawan,2025-08-30T04:23:18Z
@izoelpria6062,Nama gamenya apa banh,2025-08-30T04:17:15Z
@CAHAYA5USM,Apa nama game ni,2025-08-30T04:01:18Z
@superqolqolah,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3469"">57:49</a> kebenaran telah tiba",2025-08-30T03:54:45Z
@FitriHandayani-wd9wd,Miawaug jangan lah panggil astaga namanya itu kristen,2025-08-30T03:43:36Z
@FafaDila-e4k,Pas bgt aku lagi makan nasi goreng😅,2025-08-30T03:38:02Z
@Rorrw_13,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2172"">36:12</a> nama kakak ku😭😭",2025-08-30T02:50:42Z
@KaylaputriHumaira-w4f,Gw salfok bet ama endingnya bang😂,2025-08-30T02:43:32Z
@yayaya8482,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3936"">1:05:36</a> GAKUUAATT PAS PART INIIII😭😭😭",2025-08-30T02:37:57Z
@user-fo3fd7hw3q,wah hebat banget ka miau aku 😊,2025-08-30T02:12:50Z
@CiaMiaw,Rumah nya di Linda yg bawa hp lupa aku judl nya.,2025-08-30T01:02:43Z
@VivoV40-n7m,Pandai masak apacoba ngak ngok ngak ngok nyari oseng😂,2025-08-30T00:42:12Z
@DjagatAribowo-un1op,Aku cuma Sabtu Minggu kok,2025-08-30T00:39:58Z
@mrafliramadhans3766,berhasil,2025-08-30T00:29:28Z
@azaleaNaura-c7e,Kak itu kalau donlot di hp GK bisa ya,2025-08-29T22:34:38Z
@azaleaNaura-c7e,Kak itu kalau donlot di hp GK bisa ya,2025-08-29T22:34:24Z
@azaleaNaura-c7e,Kak itu kalau donlot di hp GK bisa ya,2025-08-29T22:33:43Z
@rakautama2920,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1354"">22:34</a> semngt bng",2025-08-29T19:08:41Z
@DarkosLestaluhu,Lama gak nonton bang karegi sekarang udah bagus aja,2025-08-29T15:31:55Z
@pwwettyyy,❤❤❤,2025-08-29T15:25:43Z
@equipmentsstore,Itu bukan dilempar itu ditaroh,2025-08-29T14:43:22Z
@jandel-2306,Bang gua kangen banget sama lu,2025-08-29T14:38:59Z
@thessasams,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3935"">1:05:35</a> <br><br>Ngakak banget keluar wingchunnn",2025-08-29T14:09:43Z
@winteerjae,kk regie main game simulator dong,2025-08-29T13:56:35Z
@misterxime,keren nasi goreng 13rb telor 2,2025-08-29T13:40:55Z
@Kismi-f6h,bang dapet game kyk gituan dimana ya?,2025-08-29T13:40:43Z
@BellaCarissa-k8w,Pas banget aku lagi makan nasi goreng😂😂,2025-08-29T13:38:28Z
@riyukipo,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=792"">13:12</a> itu wowombo and fufufabo bukan jumbo",2025-08-29T13:33:38Z
@ketotyete7291,nasgor di tempat ku 8rb an,2025-08-29T13:24:35Z
@Ariel.Nifasa,&quot;MAMAMIA ALEZATOS&quot; 😭😭,2025-08-29T13:15:38Z
@Eka-d1l,Seru kali permainan nya bang semangat bang konten nya ya,2025-08-29T13:05:42Z
@Zen-Robloxian61,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3938"">1:05:38</a>",2025-08-29T12:59:33Z
@edilau385,Bumbu nya kok ga di masukinnn??,2025-08-29T12:59:10Z
@Maulana_ar_Rosyid,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3439"">57:19</a> plot twis",2025-08-29T12:52:43Z
@Omnivorawr,Gaada micin😡🤬🤬😡😡,2025-08-29T12:36:25Z
@riyukipo,Di tempat ku Masi ada nasi goreng 10k dan porsinya kuli,2025-08-29T12:28:02Z
@HaziqZiyad-m9z,Coba main game banban gw rasa udah ada ni update nya tolong di baca,2025-08-29T11:52:53Z
@TutikTutik-t8s,😨😨😨😨😨😨😨😨😨😨😨😨,2025-08-29T11:37:11Z
@anasabdullah8733,&quot;to be continued&quot; ABSOLUTE  CHINEMA,2025-08-29T11:16:40Z
@ayunie12345,KAK billy Samuel main game ini,2025-08-29T10:52:41Z
@aastrigotri9372,Syibal,2025-08-29T10:50:33Z
@Elyn-t9e,Bang terus semangat ya aku ngefans abang,2025-08-29T10:22:28Z
@Elyn-t9e,Bang kayak nya yg ngintip itu orang yg bilang cantik,2025-08-29T10:19:51Z
@cakranagara3265,Jadi ingat waktu aku masih umur makasih ya miawaug udh ada untuk kita❤❤❤❤❤❤❤❤,2025-08-29T09:46:21Z
@AnakPanggoaran01,Wkwkwk helikopter gak tuh😂😂,2025-08-29T09:43:18Z
@KenzoAufahugo,Bentar bang andy kan buat game ini kan sama ank sma apakah yang dimaksud arydk/rama??????,2025-08-29T09:31:09Z
@Airaaaqt,❤❤,2025-08-29T09:15:45Z
@surriel8191,Windah belum main ini game yaa?,2025-08-29T09:05:54Z
@AdiRassya,Bang regi main Roblox main grow a Garden bang regi,2025-08-29T08:57:27Z
@RahmatlistantoHentu,Bang gua sudah pernah nonton di bang Billy,2025-08-29T08:33:54Z
@RahmatlistantoHentu,Bang gua udah pernah nonton di bang Billy,2025-08-29T08:33:36Z
@afz_nopal313,Miawaug kok bagus banget bikin sedih,2025-08-29T08:31:35Z
@KhalisaMaura-i8f,Mantip tu nanti kaya,2025-08-29T08:24:06Z
@Fiviangrhsptra,Kak bukan penonton pertama tp penonton setiaaa😊,2025-08-29T08:05:51Z
